,Movie,Year of release,Genre,Directed by,Starring,Synopsis,Duration in minutes,IMDB User Rating,Metascore from Metacritic
49,John Wick: Chapter 3 - Parabellum,2019,"['Action, Crime, Thriller']",Chad Stahelski ,"Keanu Reeves, Halle Berry, Ian McShane, Laurence Fishburne","[""John Wick is on the run after killing a member of the international assassins' guild, and with a $14 million price tag on his head, he is the target of hit men and women everywhere.""]",130,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""1533e3bb-63da-4a8a-ab08-f46bd61643ee"")>"
50,The Bourne Supremacy,2004,"['Action, Mystery, Thriller']",Paul Greengrass ,"Matt Damon, Franka Potente, Joan Allen, Brian Cox","['When Jason Bourne is framed for a CIA operation gone awry, he is forced to resume his former life as a trained assassin to survive.']",108,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""42034605-bb66-473c-93c2-24e30ed7d6d3"")>"
51,Avengers: Infinity War,2018,"['Action, Adventure, Sci-Fi']","Anthony Russo, Joe Russo ","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans",['The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.'],149,8.4,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""c684a61c-7ac8-423b-b9d1-d576aed13712"")>"
52,Bullitt,1968,"['Action, Crime, Thriller']",Peter Yates ,"Steve McQueen, Jacqueline Bisset, Robert Vaughn, Don Gordon","['An all-guts, no-glory San Francisco cop becomes determined to find the underworld kingpin that killed the witness in his protection.']",114,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""a7b10e50-19f0-4320-aeab-d593b10c46b3"")>"
53,Nikita,1990,"['Action, Thriller']",Luc Besson ,"Anne Parillaud, Marc Duret, Patrick Fontana, Alain Lathière","[""Convicted felon, Nikita, isn't going to jail; she's given a new identity and trained, stylishly, as a top secret spy/assassin.""]",117,7.3,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""c3c2f391-4251-4e0a-8d96-68c3978d0f32"")>"
54,Doctor Strange,2016,"['Action, Adventure, Fantasy']",Scott Derrickson ,"Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong","['While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.']",115,7.5,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""57a19440-6a91-4529-a778-8785c2118959"")>"
55,RoboCop,1987,"['Action, Crime, Sci-Fi']",Paul Verhoeven ,"Peter Weller, Nancy Allen, Dan O'Herlihy, Ronny Cox","['In a dystopic and crime-ridden Detroit, a terminally wounded cop returns to the force as a powerful cyborg haunted by submerged memories.']",102,7.5,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""8815b626-8924-4758-8de7-b1de5a78fdc7"")>"
56,The Matrix Revolutions,2003,"['Action, Sci-Fi']","Lana Wachowski, Lilly Wachowski ","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving",['The human city of Zion defends itself against the massive invasion of the machines as Neo fights to end the war at another front while also opposing the rogue Agent Smith.'],129,6.7,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""731f0100-eb81-40bd-b2e7-96276d88979c"")>"
57,Edge of Tomorrow,2014,"['Action, Adventure, Sci-Fi']",Doug Liman ,"Tom Cruise, Emily Blunt, Bill Paxton, Brendan Gleeson","['A soldier fighting aliens gets to relive the same day over and over again, the day restarting every time he dies.']",113,7.9,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""03a5360d-aa41-41f6-884d-43c52cf7e07d"")>"
58,Desperado,1995,"['Action, Crime, Thriller']",Robert Rodriguez ,"Antonio Banderas, Salma Hayek, Joaquim de Almeida, Cheech Marin",['Former musician and gunslinger El Mariachi arrives at a small Mexican border town after being away for a long time. His past quickly catches up with him and he soon gets entangled with the local drug kingpin Bucho and his gang.'],104,7.2,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""d0f176a5-525b-42ff-b408-fbc1d67a614b"")>"
59,The Mummy,1999,"['Action, Adventure, Fantasy']",Stephen Sommers ,"Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo","['At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreak havoc as he searches for the reincarnation of his long-lost love.']",124,7,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""82e36b19-e4f9-4f70-a1f7-d625c4e7862d"")>"
60,Skyfall,2012,"['Action, Adventure, Thriller']",Sam Mendes ,"Daniel Craig, Javier Bardem, Naomie Harris, Judi Dench","[""James Bond's loyalty to M is tested when her past comes back to haunt her. When MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.""]",143,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""721a58b8-53af-4dc1-995f-6e4693e5ca01"")>"
61,Deadpool,2016,"['Action, Adventure, Comedy']",Tim Miller ,"Ryan Reynolds, Morena Baccarin, T.J. Miller, Ed Skrein","['A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.']",108,8,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""5a60bb9b-1874-4d3e-bf79-84dc663c0f81"")>"
62,Man on Fire,2004,"['Action, Crime, Drama']",Tony Scott ,"Denzel Washington, Christopher Walken, Dakota Fanning, Radha Mitchell","['In Mexico City, a former CIA operative swears vengeance on those who committed an unspeakable act against the family he was hired to protect.']",146,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""898f4dc2-4a6a-46f7-900c-4d037253fff5"")>"
63,Ant-Man,2015,"['Action, Adventure, Comedy']",Peyton Reed ,"Paul Rudd, Michael Douglas, Corey Stoll, Evangeline Lilly","['Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.']",117,7.3,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""ebdb5858-cd8f-477f-9918-d6073c3b263b"")>"
64,Lethal Weapon,1987,"['Action, Crime, Thriller']",Richard Donner ,"Mel Gibson, Danny Glover, Gary Busey, Mitchell Ryan",['Two newly paired cops who are complete opposites must put aside their differences in order to catch a gang of drug smugglers.'],109,7.6,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""fc295571-1c30-422c-afd7-efab70bddfce"")>"
65,The Matrix Reloaded,2003,"['Action, Sci-Fi']","Lana Wachowski, Lilly Wachowski ","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving","['Freedom fighters Neo, Trinity and Morpheus continue to lead the revolt against the Machine Army, unleashing their arsenal of extraordinary skills and weaponry against the systematic forces of repression and exploitation.']",138,7.2,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""22ad9682-a075-4536-b952-0aac801d8e45"")>"
66,Looper,2012,"['Action, Drama, Sci-Fi']",Rian Johnson ,"Joseph Gordon-Levitt, Bruce Willis, Emily Blunt, Paul Dano","[""In 2074, when the mob wants to get rid of someone, the target is sent into the past, where a hired gun awaits - someone like Joe - who one day learns the mob wants to 'close the loop' by sending back Joe's future self for assassination.""]",113,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""7e156024-3635-4f7e-9a12-11ae1cdc7e86"")>"
67,Mission: Impossible - Fallout,2018,"['Action, Adventure, Thriller']",Christopher McQuarrie ,"Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg","['Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.']",147,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""b31ff85b-91ff-4c89-a757-901b5c9087ba"")>"
68,Guardians of the Galaxy,2014,"['Action, Adventure, Comedy']",James Gunn ,"Chris Pratt, Vin Diesel, Bradley Cooper, Zoe Saldana",['A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.'],121,8,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""2763aa5b-4bf4-45d7-b57c-42a9501dd913"")>"
69,Spy Game,2001,"['Action, Crime, Thriller']",Tony Scott ,"Robert Redford, Brad Pitt, Catherine McCormack, Stephen Dillane",['Retiring CIA agent Nathan Muir recalls his training of Tom Bishop while working against agency politics to free him from his Chinese captors.'],126,7.1,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""fa377e3c-76c5-458f-9d29-2cc434d3989f"")>"
70,Wonder Woman,2017,"['Action, Adventure, Fantasy']",Patty Jenkins ,"Gal Gadot, Chris Pine, Robin Wright, Lucy Davis","['When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.']",141,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""b3feec83-8882-4838-b05d-adddef9ec67e"")>"
71,Hero,2002,"['Action, Adventure, History']",Yimou Zhang ,"Jet Li, Tony Chiu-Wai Leung, Maggie Cheung, Ziyi Zhang","['A defense officer, Nameless, was summoned by the King of Qin regarding his success of terminating three warriors.']",120,7.9,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""7b16f821-1043-41f0-a533-64e88f50bc88"")>"
72,American Sniper,2014,"['Action, Biography, Drama']",Clint Eastwood ,"Bradley Cooper, Sienna Miller, Kyle Gallner, Cole Konis","[""Navy S.E.A.L. sniper Chris Kyle's pinpoint accuracy saves countless lives on the battlefield and turns him into a legend. Back home with his family after four tours of duty, however, Chris finds that it is the war he can't leave behind.""]",133,7.3,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""deb73c2e-6250-408e-aa5f-8f2176f3b723"")>"
73,King Kong,2005,"['Action, Adventure, Drama']",Peter Jackson ,"Naomi Watts, Jack Black, Adrien Brody, Thomas Kretschmann","['A greedy film producer assembles a team of moviemakers and sets out for the infamous Skull Island, where they find more than just cannibalistic natives.']",187,7.2,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""800723e6-6597-4067-a9e3-8bbe578c0ecc"")>"
74,Star Trek,2009,"['Action, Adventure, Sci-Fi']",J.J. Abrams ,"Chris Pine, Zachary Quinto, Simon Pegg, Leonard Nimoy","[""The brash James T. Kirk tries to live up to his father's legacy with Mr. Spock keeping him in check as a vengeful Romulan from the future creates black holes to destroy the Federation one planet at a time.""]",127,7.9,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""ad0b2ad9-d724-4249-bae1-b77cf004cd13"")>"
75,Sicario,2015,"['Action, Crime, Drama']",Denis Villeneuve ,"Emily Blunt, Josh Brolin, Benicio Del Toro, Jon Bernthal",['An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.'],121,7.6,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""9d14f6da-8609-490c-a175-7947ba4b1fca"")>"
76,Equilibrium,2002,"['Action, Drama, Sci-Fi']",Kurt Wimmer ,"Christian Bale, Sean Bean, Emily Watson, Taye Diggs","['In an oppressive future where all forms of feeling are illegal, a man in charge of enforcing the law rises to overthrow the system and state.']",107,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""e5c1d615-a525-412f-b34f-7acc4a804431"")>"
77,Sherlock Holmes: A Game of Shadows,2011,"['Action, Adventure, Mystery']",Guy Ritchie ,"Robert Downey Jr., Jude Law, Jared Harris, Rachel McAdams","['Detective Sherlock Holmes is on the trail of criminal mastermind Professor Moriarty, who is carrying out a string of random crimes across Europe.']",129,7.5,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""225e28ab-2778-444d-b631-2f959976dead"")>"
78,The Boondock Saints,1999,"['Action, Crime, Thriller']",Troy Duffy ,"Willem Dafoe, Sean Patrick Flanery, Norman Reedus, David Della Rocco","[""Two Irish Catholic brothers become vigilantes and wipe out Boston's criminal underworld in the name of God.""]",108,7.8,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""c84eb5e5-3192-41b4-ad9f-f5fbb1f85afd"")>"
79,John Wick: Chapter 2,2017,"['Action, Crime, Thriller']",Chad Stahelski ,"Keanu Reeves, Riccardo Scamarcio, Ian McShane, Ruby Rose","['After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.']",122,7.5,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""fa129ecf-e8f1-4d74-9ab9-23825f20082b"")>"
80,John Wick,2014,"['Action, Crime, Thriller']","Chad Stahelski, David Leitch ","Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe",['An ex-hit-man comes out of retirement to track down the gangsters that killed his dog and took everything from him.'],101,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""9a3114a3-4885-4811-8255-c3c4a17f0322"")>"
81,The Fifth Element,1997,"['Action, Adventure, Sci-Fi']",Luc Besson ,"Bruce Willis, Milla Jovovich, Gary Oldman, Ian Holm","['In the colorful future, a cab driver unwittingly becomes the central figure in the search for a legendary cosmic weapon to keep Evil and Mr. Zorg at bay.']",126,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""be88d93c-b116-4053-83dd-67f76f74c6e8"")>"
82,Kingsman: The Secret Service,2014,"['Action, Adventure, Comedy']",Matthew Vaughn ,"Colin Firth, Taron Egerton, Samuel L. Jackson, Michael Caine","[""A spy organisation recruits a promising street kid into the agency's training program, while a global threat emerges from a twisted tech genius.""]",129,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""038e4962-3fc8-472d-ae9d-0844bdcefb29"")>"
83,Black Panther,2018,"['Action, Adventure, Sci-Fi']",Ryan Coogler ,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira","[""T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.""]",134,7.3,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""f3d63917-66eb-44b0-a27d-c5bea6846933"")>"
84,Fast & Furious,2009,"['Action, Thriller']",Justin Lin ,"Vin Diesel, Paul Walker, Michelle Rodriguez, Jordana Brewster","[""Brian O'Conner, back working for the FBI in Los Angeles, teams up with Dominic Toretto to bring down a heroin importer by infiltrating his operation.""]",107,6.6,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""36400450-8966-4e60-9ca6-534e0732510c"")>"
85,Bad Boys,1995,"['Action, Comedy, Crime']",Michael Bay ,"Will Smith, Martin Lawrence, Lisa Boyle, Michael Taliferro",['Two hip detectives protect a witness to a murder while investigating a case of stolen heroin from the evidence storage room from their police precinct.'],119,6.9,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""412a6d3f-e416-4b28-9247-c4806e5a4704"")>"
86,Ready Player One,2018,"['Action, Adventure, Sci-Fi']",Steven Spielberg ,"Tye Sheridan, Olivia Cooke, Ben Mendelsohn, Lena Waithe","['When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.']",140,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""8a54c1e3-4fb2-46e8-a1ae-f62f46a24194"")>"
87,Mr. & Mrs. Smith,2005,"['Action, Comedy, Crime']",Doug Liman ,"Brad Pitt, Angelina Jolie, Adam Brody, Vince Vaughn",['A bored married couple is surprised to learn that they are both assassins hired by competing agencies to kill each other.'],120,6.5,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""f5e6deb8-90cd-4b8a-a435-a2f3598314a5"")>"
88,Jurassic World,2015,"['Action, Adventure, Sci-Fi']",Colin Trevorrow ,"Chris Pratt, Bryce Dallas Howard, Ty Simpkins, Judy Greer","['A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, the Indominus Rex, which escapes containment and goes on a killing spree.']",124,7,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""88c314a4-eba6-460c-85b1-1c9a154e9782"")>"
89,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"['Action, Adventure, Fantasy']",Gore Verbinski ,"Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley","['Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor\'s daughter, from Jack\'s former pirate allies, who are now undead.']",143,8,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""daaa59fc-738d-45c9-aed2-6f73596febe9"")>"
90,Predator,1987,"['Action, Adventure, Sci-Fi']",John McTiernan ,"Arnold Schwarzenegger, Carl Weathers, Kevin Peter Hall, Elpidia Carrillo",['A team of commandos on a mission in a Central American jungle find themselves hunted by an extraterrestrial warrior.'],107,7.8,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""178b56ab-63f5-4e92-8e55-6342ddc24d92"")>"
91,X-Men,2000,"['Action, Adventure, Sci-Fi']",Bryan Singer ,"Patrick Stewart, Hugh Jackman, Ian McKellen, Famke Janssen","['In a world where mutants (evolved super-powered humans) exist and are discriminated against, two groups form for an inevitable clash: the supremacist Brotherhood, and the pacifist X-Men.']",104,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""56dfba37-7a66-4f8c-91ca-1d5a1409a393"")>"
92,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"['Action, Adventure, Fantasy']",Gore Verbinski ,"Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley","['Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor\'s daughter, from Jack\'s former pirate allies, who are now undead.']",143,8,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""ab5bcef3-640d-46fb-af7c-0c492e59eb55"")>"
93,The World's End,2013,"['Comedy, Sci-Fi']",Edgar Wright ,"Simon Pegg, Nick Frost, Martin Freeman, Rosamund Pike","[""Five friends who reunite in an attempt to top their epic pub crawl from twenty years earlier unwittingly become humanity's only hope for survival.""]",109,7,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""b4384e39-5441-454e-a893-c8eff28f2298"")>"
94,First Blood,1982,"['Action, Adventure']",Ted Kotcheff ,"Sylvester Stallone, Brian Dennehy, Richard Crenna, Bill McKinney",['A veteran Green Beret is forced by a cruel Sheriff and his deputies to flee into the mountains and wage an escalating one-man war against his pursuers.'],93,7.7,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""5b881f41-898a-4ce8-ae2c-88f30e77e207"")>"
95,Speed,1994,"['Action, Adventure, Thriller']",Jan de Bont ,"Keanu Reeves, Dennis Hopper, Sandra Bullock, Joe Morton",['A young police officer must prevent a bomb exploding aboard a city bus by keeping its speed above 50 mph.'],116,7.2,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""0092a10f-823f-4c55-b0f8-2daee63e371e"")>"
96,The Rock,1996,"['Action, Adventure, Thriller']",Michael Bay ,"Sean Connery, Nicolas Cage, Ed Harris, John Spencer","['A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men, led by a renegade general, threaten a nerve gas attack from Alcatraz against San Francisco.']",136,7.4,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""66e4b892-c398-4a3c-821d-22fb86c76df4"")>"
97,The Hunger Games,2012,"['Action, Adventure, Sci-Fi']",Gary Ross ,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Stanley Tucci","[""Katniss Everdeen voluntarily takes her younger sister's place in the Hunger Games: a televised competition in which two teenagers from each of the twelve Districts of Panem are chosen at random to fight to the death.""]",142,7.2,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""1c7796a6-e5ad-42e5-99c6-852aa50046b9"")>"
98,"I, Robot",2004,"['Action, Drama, Sci-Fi']",Alex Proyas ,"Will Smith, Bridget Moynahan, Bruce Greenwood, Alan Tudyk","['In 2035, a technophobic cop investigates a crime that may have been perpetrated by a robot, which leads to a larger threat to humanity.']",115,7.1,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""b1cf77b5-b1e2-45c4-9005-0b9013ad7c82"")>"
99,Prince of Persia: The Sands of Time,2010,"['Action, Adventure, Fantasy']",Mike Newell ,"Jake Gyllenhaal, Gemma Arterton, Ben Kingsley, Alfred Molina",['A young fugitive prince and princess must stop a villain who unknowingly threatens to destroy the world with a special dagger that enables the magic sand inside to reverse time.'],116,6.6,"<selenium.webdriver.remote.webelement.WebElement (session=""a15bdcb771acd4fdd224ab4878594a1a"", element=""49d5a0e7-ef94-4f7e-811d-11fc317cc2a4"")>"
